[ INFO : 2022-02-14 15:22:27,070 ] - namespace(batchsize=32, config=[<yamlargparse.Path object at 0x7f655e256b70>], config2=[<yamlargparse.Path object at 0x7f655e256358>], context_size=7, feature_config=[<yamlargparse.Path object at 0x7f655e2560f0>], frame_shift=80, frame_size=200, gpu=2, gradclip=5, gradient_accumulation_steps=1, hidden_size=256, in_size=345, inherit_from=None, initmodel='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th', input_transform='logmel23_mn', label_delay=0, loss_factor=None, lr=0.0001, max_epochs=100, model_save_dir='exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//adapt_callhome_3/gradclip_5_batchsize_32_num_frames_500_adam_lr_1e-4/models_adapt', model_type='EEND', noam_warmup_steps=100000, num_frames=500, num_speakers=3, optimizer='adam', resume=0, rnn_cell='LSTM', sampling_rate=8000, seed=777, subsampling=10, train_data_dir='data/callhome/eval/callhome1_spk3', transformer_encoder_dropout=0.1, transformer_encoder_n_heads=4, transformer_encoder_n_layers=4, valid_data_dir='data/callhome/eval/callhome2_spk3')
[ INFO : 2022-02-14 15:22:30,209 ] - Prepared model
[ INFO : 2022-02-14 15:22:30,210 ] - DataParallel(
  (module): EEND(
    (encoder): Linear(in_features=345, out_features=256, bias=True)
    (encoder_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    (transformer_encoder): TransformerEncoder(
      (layers): ModuleList(
        (0): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (1): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (2): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
        (3): TransformerEncoderLayer(
          (self_attn): MultiheadAttention(
            (out_proj): _LinearWithBias(in_features=256, out_features=256, bias=True)
          )
          (linear1): Linear(in_features=256, out_features=2048, bias=True)
          (dropout): Dropout(p=0.1, inplace=False)
          (linear2): Linear(in_features=2048, out_features=256, bias=True)
          (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
          (dropout1): Dropout(p=0.1, inplace=False)
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
    )
    (decoder): Linear(in_features=256, out_features=3, bias=True)
  )
)
[ INFO : 2022-02-14 15:22:30,216 ] - Load model from exp/LibriSpeech_3/EEND/gradclip_5_batchsize_32_num_frames_500_noam_lr_1.0_noam_warmup_steps_100000//models/avg.th
[ INFO : 2022-02-14 15:22:43,580 ] - Epoch:   1, LR: 0.0001000,            Training Loss: 0.32597, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 14.42, 'speech_falarm': 18.53, 'speaker_scored': 396.21, 'speaker_miss': 41.12, 'speaker_falarm': 45.69, 'speaker_error': 18.39, 'correct': 340.76, 'diarization_error': 105.2, 'frames': 381.95, 'DER': 26.55, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:24:37,991 ] - Epoch:  12, LR: 0.0001000,            Training Loss: 0.18230, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.94, 'speech_falarm': 10.22, 'speaker_scored': 396.21, 'speaker_miss': 42.02, 'speaker_falarm': 26.38, 'speaker_error': 12.52, 'correct': 350.8, 'diarization_error': 80.92, 'frames': 381.95, 'DER': 20.42, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:24:48,499 ] - Epoch:  13, LR: 0.0001000,            Training Loss: 0.17637, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 15.86, 'speech_falarm': 10.96, 'speaker_scored': 396.21, 'speaker_miss': 40.98, 'speaker_falarm': 27.62, 'speaker_error': 13.07, 'correct': 350.37, 'diarization_error': 81.68, 'frames': 381.95, 'DER': 20.61, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:24:58,447 ] - Epoch:  14, LR: 0.0001000,            Training Loss: 0.17330, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.03, 'speech_falarm': 8.65, 'speaker_scored': 396.21, 'speaker_miss': 46.11, 'speaker_falarm': 23.11, 'speaker_error': 12.2, 'correct': 350.75, 'diarization_error': 81.41, 'frames': 381.95, 'DER': 20.55, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:25:08,757 ] - Epoch:  15, LR: 0.0001000,            Training Loss: 0.16723, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.53, 'speech_falarm': 9.0, 'speaker_scored': 396.21, 'speaker_miss': 46.9, 'speaker_falarm': 21.28, 'speaker_error': 12.37, 'correct': 350.97, 'diarization_error': 80.56, 'frames': 381.95, 'DER': 20.33, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:25:19,253 ] - Epoch:  16, LR: 0.0001000,            Training Loss: 0.16529, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 21.35, 'speech_falarm': 8.24, 'speaker_scored': 396.21, 'speaker_miss': 48.75, 'speaker_falarm': 20.1, 'speaker_error': 12.21, 'correct': 350.86, 'diarization_error': 81.06, 'frames': 381.95, 'DER': 20.46, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:25:30,568 ] - Epoch:  17, LR: 0.0001000,            Training Loss: 0.16336, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.05, 'speech_falarm': 8.9, 'speaker_scored': 396.21, 'speaker_miss': 45.86, 'speaker_falarm': 21.59, 'speaker_error': 12.52, 'correct': 351.12, 'diarization_error': 79.97, 'frames': 381.95, 'DER': 20.18, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:25:40,606 ] - Epoch:  18, LR: 0.0001000,            Training Loss: 0.16111, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.22, 'speech_falarm': 9.27, 'speaker_scored': 396.21, 'speaker_miss': 43.75, 'speaker_falarm': 23.63, 'speaker_error': 11.87, 'correct': 351.58, 'diarization_error': 79.25, 'frames': 381.95, 'DER': 20.0, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:25:51,102 ] - Epoch:  19, LR: 0.0001000,            Training Loss: 0.15928, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.97, 'speech_falarm': 9.24, 'speaker_scored': 396.21, 'speaker_miss': 44.0, 'speaker_falarm': 24.35, 'speaker_error': 12.55, 'correct': 350.81, 'diarization_error': 80.89, 'frames': 381.95, 'DER': 20.42, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:26:01,088 ] - Epoch:  20, LR: 0.0001000,            Training Loss: 0.15630, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.61, 'speech_falarm': 9.6, 'speaker_scored': 396.21, 'speaker_miss': 42.48, 'speaker_falarm': 24.81, 'speaker_error': 11.82, 'correct': 351.64, 'diarization_error': 79.11, 'frames': 381.95, 'DER': 19.97, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:26:10,923 ] - Epoch:  21, LR: 0.0001000,            Training Loss: 0.15352, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.15, 'speech_falarm': 9.97, 'speaker_scored': 396.21, 'speaker_miss': 42.95, 'speaker_falarm': 23.77, 'speaker_error': 12.0, 'correct': 351.71, 'diarization_error': 78.73, 'frames': 381.95, 'DER': 19.87, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:26:20,670 ] - Epoch:  22, LR: 0.0001000,            Training Loss: 0.15252, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.28, 'speech_falarm': 8.91, 'speaker_scored': 396.21, 'speaker_miss': 46.38, 'speaker_falarm': 20.69, 'speaker_error': 11.73, 'correct': 351.77, 'diarization_error': 78.8, 'frames': 381.95, 'DER': 19.89, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:26:30,770 ] - Epoch:  23, LR: 0.0001000,            Training Loss: 0.14915, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.73, 'speech_falarm': 8.76, 'speaker_scored': 396.21, 'speaker_miss': 43.95, 'speaker_falarm': 22.92, 'speaker_error': 11.59, 'correct': 351.93, 'diarization_error': 78.46, 'frames': 381.95, 'DER': 19.8, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:26:41,169 ] - Epoch:  24, LR: 0.0001000,            Training Loss: 0.14670, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.81, 'speech_falarm': 8.96, 'speaker_scored': 396.21, 'speaker_miss': 44.51, 'speaker_falarm': 22.28, 'speaker_error': 11.44, 'correct': 352.06, 'diarization_error': 78.23, 'frames': 381.95, 'DER': 19.74, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:26:51,302 ] - Epoch:  25, LR: 0.0001000,            Training Loss: 0.14560, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.41, 'speech_falarm': 9.89, 'speaker_scored': 396.21, 'speaker_miss': 40.87, 'speaker_falarm': 25.19, 'speaker_error': 11.82, 'correct': 352.05, 'diarization_error': 77.89, 'frames': 381.95, 'DER': 19.66, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:27:01,438 ] - Epoch:  26, LR: 0.0001000,            Training Loss: 0.14545, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.67, 'speech_falarm': 8.95, 'speaker_scored': 396.21, 'speaker_miss': 46.13, 'speaker_falarm': 21.71, 'speaker_error': 12.13, 'correct': 351.25, 'diarization_error': 79.97, 'frames': 381.95, 'DER': 20.18, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:27:11,404 ] - Epoch:  27, LR: 0.0001000,            Training Loss: 0.14145, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 17.83, 'speech_falarm': 9.5, 'speaker_scored': 396.21, 'speaker_miss': 43.03, 'speaker_falarm': 23.46, 'speaker_error': 11.71, 'correct': 351.98, 'diarization_error': 78.2, 'frames': 381.95, 'DER': 19.74, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:27:21,508 ] - Epoch:  28, LR: 0.0001000,            Training Loss: 0.14189, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.84, 'speech_falarm': 9.24, 'speaker_scored': 396.21, 'speaker_miss': 43.87, 'speaker_falarm': 23.96, 'speaker_error': 12.08, 'correct': 351.29, 'diarization_error': 79.91, 'frames': 381.95, 'DER': 20.17, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:27:31,408 ] - Epoch:  29, LR: 0.0001000,            Training Loss: 0.13986, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.32, 'speech_falarm': 8.36, 'speaker_scored': 396.21, 'speaker_miss': 45.44, 'speaker_falarm': 22.46, 'speaker_error': 11.49, 'correct': 351.66, 'diarization_error': 79.39, 'frames': 381.95, 'DER': 20.04, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:27:41,664 ] - Epoch:  30, LR: 0.0001000,            Training Loss: 0.13737, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.39, 'speech_falarm': 8.5, 'speaker_scored': 396.21, 'speaker_miss': 45.45, 'speaker_falarm': 22.9, 'speaker_error': 12.23, 'correct': 351.01, 'diarization_error': 80.58, 'frames': 381.95, 'DER': 20.34, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:27:52,046 ] - Epoch:  31, LR: 0.0001000,            Training Loss: 0.13741, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.53, 'speech_falarm': 8.47, 'speaker_scored': 396.21, 'speaker_miss': 45.88, 'speaker_falarm': 22.12, 'speaker_error': 11.86, 'correct': 351.38, 'diarization_error': 79.86, 'frames': 381.95, 'DER': 20.16, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:28:02,466 ] - Epoch:  32, LR: 0.0001000,            Training Loss: 0.13550, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 15.62, 'speech_falarm': 10.55, 'speaker_scored': 396.21, 'speaker_miss': 38.1, 'speaker_falarm': 28.81, 'speaker_error': 12.24, 'correct': 351.49, 'diarization_error': 79.15, 'frames': 381.95, 'DER': 19.98, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:28:12,903 ] - Epoch:  33, LR: 0.0001000,            Training Loss: 0.13477, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.02, 'speech_falarm': 9.59, 'speaker_scored': 396.21, 'speaker_miss': 41.59, 'speaker_falarm': 26.29, 'speaker_error': 12.63, 'correct': 350.9, 'diarization_error': 80.51, 'frames': 381.95, 'DER': 20.32, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:28:23,341 ] - Epoch:  34, LR: 0.0001000,            Training Loss: 0.13337, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.27, 'speech_falarm': 9.13, 'speaker_scored': 396.21, 'speaker_miss': 44.62, 'speaker_falarm': 22.68, 'speaker_error': 12.29, 'correct': 351.32, 'diarization_error': 79.6, 'frames': 381.95, 'DER': 20.09, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:28:33,384 ] - Epoch:  35, LR: 0.0001000,            Training Loss: 0.13192, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.3, 'speech_falarm': 8.92, 'speaker_scored': 396.21, 'speaker_miss': 43.79, 'speaker_falarm': 24.09, 'speaker_error': 11.9, 'correct': 351.39, 'diarization_error': 79.78, 'frames': 381.95, 'DER': 20.14, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:28:43,893 ] - Epoch:  36, LR: 0.0001000,            Training Loss: 0.13095, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.72, 'speech_falarm': 8.68, 'speaker_scored': 396.21, 'speaker_miss': 44.32, 'speaker_falarm': 23.35, 'speaker_error': 12.16, 'correct': 351.29, 'diarization_error': 79.83, 'frames': 381.95, 'DER': 20.15, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:28:54,458 ] - Epoch:  37, LR: 0.0001000,            Training Loss: 0.13178, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 18.68, 'speech_falarm': 9.8, 'speaker_scored': 396.21, 'speaker_miss': 43.43, 'speaker_falarm': 24.33, 'speaker_error': 12.19, 'correct': 351.23, 'diarization_error': 79.95, 'frames': 381.95, 'DER': 20.18, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:29:05,602 ] - Epoch:  38, LR: 0.0001000,            Training Loss: 0.13182, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 19.87, 'speech_falarm': 8.81, 'speaker_scored': 396.21, 'speaker_miss': 43.9, 'speaker_falarm': 24.72, 'speaker_error': 11.12, 'correct': 351.66, 'diarization_error': 79.75, 'frames': 381.95, 'DER': 20.13, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:29:15,737 ] - Epoch:  39, LR: 0.0001000,            Training Loss: 0.13379, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 20.64, 'speech_falarm': 8.71, 'speaker_scored': 396.21, 'speaker_miss': 46.03, 'speaker_falarm': 22.49, 'speaker_error': 11.83, 'correct': 351.22, 'diarization_error': 80.36, 'frames': 381.95, 'DER': 20.28, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
[ INFO : 2022-02-14 15:29:25,431 ] - Epoch:  40, LR: 0.0001000,            Training Loss: 0.13285, Dev Stats: {'speech_scored': 344.27, 'speech_miss': 16.93, 'speech_falarm': 10.86, 'speaker_scored': 396.21, 'speaker_miss': 41.03, 'speaker_falarm': 27.06, 'speaker_error': 12.74, 'correct': 350.76, 'diarization_error': 80.82, 'frames': 381.95, 'DER': 20.4, 'change_recall': 0.0, 'change_precision': 0.0, 'num_pred_acc': 0.0}
